Key,Translation
log:content,Obsah
log:emitter,Zariadenie
log:time,Èas
log:type,Typ
ph:alert_above,Upozornenie vyššie
ph:alert_below,Upozornenie nišie
ph:analog_input_required,Vyaduje sa analógovı vstup
ph:calibrate,Kalibrácia
ph:chart:current,pH(ultima) PH(aktuálne)
ph:chart:historical,PH(Priemerné)
ph:chart_color,Farba
ph:chart_unit,Jednotka
ph:chart_ymax,Max
ph:chart_ymin,Min
ph:check_frequency,Kontrola frekvencie
ph:control,Kontrola
ph:control_required,Kontrola
ph:controlequipment,Vybavenie
ph:controlmacro,Makro
ph:controlnothing,iadne
ph:current_reading,Aktuálne èítanie
ph:lower_function,Dolná funkcia
ph:lower_function_required,Vyaduje sa nišia funkcia
ph:lower_threshold,Dolná hranica
ph:lower_threshold_less_than,Dolná hranica musí by menšia ako horná hranica
ph:lower_threshold_required,Vyaduje sa dolná prahová hodnota
ph:lower_threshold_type,Dolná hranica musí by èíslo
ph:midpoint,Strednı bod
ph:name_required,Vyaduje sa názov
ph:period_min,Frekvencia kontroly musí by 1 sekunda alebo väèšia
ph:period_required,Vyaduje sa frekvencia kontroly
ph:period_type,Kontrola frekvencie musí by èíslo
ph:run_calibration,Spus kalibráciu
ph:second_point,Druhı bod
ph:status_required,Vyaduje sa stav
ph:threshold_greater_than,Prahová hodnota musí by vyššia ako, vıstraha vyššie
ph:threshold_less_than,Alerta Inferior debe ser menor a Alerta Superior
ph:threshold_required,Límites son requeridos cuando las alertas estan activadas
ph:threshold_type,Upozornenie nišie musí by menšia ako upozornenie vyššie
ph:upper_function,Horná funkcia
ph:upper_function_required,Vyaduje sa horná funkcia
ph:upper_threshold,Horná hranica
ph:upper_threshold_greater_than,Vyaduje sa horná hranica
ph:upper_threshold_required,Vyaduje sa hornı prah
ph:upper_threshold_type,Horná hranica musí by èíslo
ph:validation_error,Nastavenia Ph nie je moné uloi z dôvodu chıb overenia. Opravte chyby a skúste to znova.
ph:warn_delete,Odstránenie nastavenia
pins:Pins,Piny
signin:invalidcredentials,Neplatné poverenie
signin:password,Heslo
signin:signin,Prihlási sa
signin:username,Meno pouivate¾a
telemetry:main:current-limit,Aktuálny limit
telemetry:main:email-alerts,Odosielanie limitov cez email
telemetry:main:historical-limit,Historickı limit
telemetry:main:limit-per-hour,Limit za hodinu
telemetry:main:send-test-message,Odosla testovaciu správu
telemetry:notification:from,Od
telemetry:notification:password,Heslo
telemetry:notification:port,Port
telemetry:notification:server,Server
telemetry:notification:to,Notifikácia
temperatur:controlnothing,iadne kontrola
temperature:calibrate,Kalibrácia
temperature:calibration:apply,Poui
temperature:calibration:set_temperature,Nastavte teplotu
temperature:celsius,Celzia
temperature:chart:current,Teplota(aktuálna)
temperature:chart:historical,Teplota(Priemerná)
temperature:chart_color,Farba grafu
temperature:chart_ymax,Maximálna hodnota grafu
temperature:chart_ymin,Minimálny graf
temperature:control,Ovládanie
temperature:controlequipment,Pouitie
temperature:controlmacro,Makro
temperature:current_reading,Aktuálne dáta
temperature:fahrenheit,Fahrenheit
temperature:heater_cooler,Ohrievaè/Chladenie
temperature:hysteresis_less_than,Hysteréza je menšia ako prijate¾ná prahová hodnota
temperature:lower_function,Ohrievaè
temperature:lower_threshold,Prahová hodnota ohrievaèa
temperature:sensor,Senzor
temperature:temperature,Templota
temperature:upper_function,Chladenie
temperature:upper_threshold,Limit chladenia
temperature:validation_error,Nastavenia teploty nie je moné uloi z dôvodu chıb overenia. Opravte chyby a skúste to znova.vvuevo.
temperature:warn_delete,Táto akcia odstráni
timers:after,Neskôr
timers:and_then,A potom
timers:day_required,Vyaduje sa deò
timers:duration_required,Trvanie
timers:equipment,Pouitie
timers:equipment:off,Vypnuté
timers:equipment:on,Zapnuté
timers:equipment:revert,Spä
timers:equipment_action,Akcia
timers:equipment_required,Vyaduje sa vybavenie
timers:function,Funkcia
timers:hour_required,Vyaduje sa hodina
timers:macro,Názov makra
timers:macros,Makro
timers:message,Správa
timers:message_required,Vyaduje sa hlásenie
timers:minute_required,Vyaduje sa minúta
timers:name_required,Zada názov
timers:on_required,Vyaduje sa
timers:reminder,Upozornenie
timers:sec,Sekunda
timers:second_required,Vyaduje sa druhá
timers:stay_off,Vypnuté
timers:stay_on,Zapnuté
timers:subject,Názov
timers:subject_required,Zada názov
timers:timer_status_required,Stav èasovaèa
timers:turn_back_off,Regresar a Apagado
timers:turn_back_on,Regresar a Encendido
timers:turn_off,Vypnuté
timers:turn_on,Zapnuté
timers:type_required,Zada typ
timers:validation_error,Nastavenia èasovaèa nie je moné uloi z dôvodu chıb overenia. Opravte chyby a skúste to znova.
